       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])

eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])
