self.weights[:, 0]=array([-6.64796486e+09, -5.73147455e+09, -5.85554965e+09, -5.83875781e+09,
       -5.84103034e+09, -5.84072278e+09, -5.84076441e+09, -5.84075877e+09,
       -5.84075954e+09, -5.84075943e+09, -5.84075945e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
        6.80000000e+002, 3.72622613e-231, 1.46758862e+002,
        1.39647361e+000, 3.85840669e+002, 5.53514688e+002,
        6.80000000e+002, 4.86706313e+000, 5.24903774e+001,
        3.16099393e+002, 4.02498361e+002, 1.31544128e+002,
        8.80578147e+001, 5.37244889e+002, 2.10134304e+002,
        2.45566086e+001, 3.33302750e+001, 0.00000000e+000,
        2.52243780e+001, 1.79482275e+002, 6.58631406e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.11733259e+002, 3.95486812e+002, 5.02025400e+002,
        6.80000000e+002, 3.81159836e+002, 6.80000000e+002,
        0.00000000e+000, 3.61515160e+002, 6.80000000e+002,
        6.35234569e+002, 5.97400893e+002, 6.80000000e+002,
        3.27871213e+002, 5.67178166e+002, 4.98360772e+002,
        6.80000000e+002, 6.79999389e+002, 1.89203250e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999994e+002, 1.55131378e+002, 5.86276564e+002,
        6.34925293e+002, 6.77760007e+002, 5.84131818e+002,
        5.24517174e+002, 4.72705558e+002, 5.77657518e+002,
        5.54171090e+002, 1.10764259e+002, 4.11087693e+002,
        6.65618025e+002, 3.98784768e+002]])
best_episode=184
best_result=2509058922.1
best_model=array([[4.36923084e+002, 6.80000000e+002, 6.79999751e+002,
        3.15492620e-003, 2.23957365e+002, 5.98784480e+002,
        6.80000000e+002, 6.77361514e+002, 4.16272376e+002,
        2.79005533e-029, 1.42663590e+001, 5.07031662e-006,
        2.38286655e+002, 6.79623509e+000, 3.48237867e+002,
        6.80000000e+002, 0.00000000e+000, 3.45004081e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        3.72276919e+002, 6.80000000e+002, 6.80000000e+002,
        1.24609187e-004, 4.06294145e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.70626514e+002,
        6.79999997e+002, 6.41559181e+002, 1.60573691e-003,
        2.66687163e+002, 5.47306982e+002, 4.12206175e+002,
        6.80000000e+002, 2.17242899e+002, 6.80000000e+002,
        6.02437597e+002, 6.80000000e+002, 1.08445086e+001,
        6.56879800e+002, 1.96980681e+002, 4.09188242e+002,
        6.18446855e-005, 2.87771434e+001, 2.82036202e+001,
        5.86910665e+002, 1.78496695e+002, 6.80000000e+002,
        6.65829821e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.66447767e+002,
        4.58887972e+002, 5.85454606e+000, 6.50374469e+002,
        6.62460986e+002, 6.80000000e+002, 5.77208605e+002,
        4.54428355e+002, 6.80000000e+002, 5.24657317e+002,
        6.79999281e+002, 3.94263978e+002, 6.80000000e+002,
        3.14716186e+002, 6.80000000e+002, 1.86376798e+002,
        2.58440017e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 2.29545975e+001, 1.49780242e-001,
        1.52879468e+002, 2.74530812e+002, 6.80000000e+002,
        5.24007430e+002, 1.00013968e-003, 6.80000000e+002,
        4.07853082e+002, 6.80000000e+002, 4.05098580e+002,
        3.68405536e+002, 6.33278691e+002, 4.81000715e+002,
        5.11585391e+002, 6.80000000e+002, 2.94877259e+002,
        4.86425519e+002, 2.19175931e-002, 2.50392103e+002,
        5.22111439e+001, 5.32608182e+002, 4.47946713e+002,
        6.80000000e+002, 6.03986056e+001, 1.65630654e+001,
        2.72132016e+002, 5.72434116e+002],
       [6.80000000e+002, 6.80000000e+002, 6.79197033e+002,
        6.80000000e+002, 6.04097407e+002, 2.47133326e+002,
        6.80000000e+002, 4.91272580e+002, 6.80000000e+002,
        1.60830624e-019, 6.80000000e+002, 6.66596565e+002,
        6.80000000e+002, 2.29556449e+001, 6.79425614e+002,
        6.80000000e+002, 0.00000000e+000, 6.56909715e+002,
        6.80000000e+002, 4.97106803e+002, 6.80000000e+002,
        6.18994047e+002, 2.05578876e+002, 4.09123474e+001,
        6.80000000e+002, 4.39109303e+002, 1.09984744e-001,
        6.80000000e+002, 1.88374196e-043, 6.80000000e+002,
        2.53275333e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.67381761e+002, 6.80000000e+002, 6.80000000e+002,
        2.64947902e+002, 6.40419547e+002, 6.71243167e+002,
        5.87504247e+002, 6.79995929e+002, 3.65016314e+002,
        6.19375389e+002, 6.80000000e+002, 3.73075151e+002,
        6.72196347e+002, 6.79976323e+002, 1.28976047e-010,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.57979755e+002, 2.11308656e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.66713944e+002,
        4.29165752e+002, 5.89216686e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.64984882e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 1.99803511e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 8.78239459e+001, 6.80000000e+002,
        6.64229180e+002, 5.74169272e+000, 6.67161922e+002,
        6.80000000e+002, 6.80000000e+002, 6.75458355e+002,
        5.66101597e+002, 3.53673272e+002, 6.80000000e+002,
        6.80000000e+002, 3.06798979e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002],
       [4.29028569e-011, 1.02116164e+002, 1.63368092e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 1.73517580e-291, 6.80000000e+002,
        2.32709961e+002, 1.00985678e+002, 6.80000000e+002,
        6.80000000e+002, 6.79993840e+002, 7.02001128e+001,
        6.80000000e+002, 1.35329563e+001, 6.80000000e+002,
        6.80000000e+002, 6.35731265e+002, 3.04817218e+000,
        8.30373462e+001, 6.80000000e+002, 6.80000000e+002,
        6.79993945e+002, 7.52541790e+000, 6.80000000e+002,
        5.64869012e+002, 6.80000000e+002, 6.80000000e+002,
        6.56865851e+002, 9.11808548e-003, 4.33386792e+002,
        5.44909937e+002, 3.37345009e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.60947451e+002,
        6.66781593e+001, 6.80000000e+002, 6.79969787e+002,
        3.46736268e+002, 0.00000000e+000, 6.80000000e+002,
        5.33809899e+002, 7.62534406e-006, 1.74550345e-006,
        6.80000000e+002, 5.41017240e+002, 6.58699154e+002,
        3.32792349e-027, 6.45301133e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.79999978e+002, 6.80000000e+002,
        6.80000000e+002, 5.43166327e+002, 6.80000000e+002,
        6.80000000e+002, 8.95003275e-018, 6.80000000e+002,
        6.80000000e+002, 6.49711092e+002, 6.80000000e+002,
        3.51507244e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 0.00000000e+000,
        1.59909861e+000, 6.80000000e+002, 6.80000000e+002,
        2.15563339e+002, 5.72986720e+002, 3.06546045e+002,
        6.80000000e+002, 6.80000000e+002, 6.39211681e+002,
        6.79960144e+002, 3.11304930e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 3.86802423e-001,
        7.37316157e+000, 6.80000000e+002, 3.07341586e+002,
        6.80000000e+002, 6.05358422e+002, 6.80000000e+002,
        3.27573111e+002, 5.59519008e+002, 4.40146402e+002,
        5.25078796e+002, 5.39413663e+002],
       [6.80000000e+002, 6.80000000e+002, 1.32913069e-129,
        6.80000000e+002, 3.00928542e+002, 6.80000000e+002,
        6.80000000e+002, 2.83090770e+002, 1.10029099e+002,
        2.70627682e+002, 6.80000000e+002, 2.05536003e-025,
        8.17681330e+001, 6.69706911e+002, 5.50444141e+002,
        6.80000000e+002, 6.80000000e+002, 4.58188187e+002,
        6.79969545e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999992e+002, 6.80000000e+002, 2.88179435e-001,
        3.98014083e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.95512062e+002, 6.80000000e+002,
        6.49274392e+000, 6.80000000e+002, 6.14727796e-004,
        5.98624618e+002, 3.28454266e+002, 6.80000000e+002,
        6.80000000e+002, 6.69370580e+002, 6.80000000e+002,
        1.52751767e+002, 6.80000000e+002, 6.06348104e+002,
        6.14181376e+002, 6.78270250e+002, 6.80000000e+002,
        4.01956179e+002, 7.22810466e+000, 1.17709321e-001,
        6.80000000e+002, 6.80000000e+002, 1.01561271e-004,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 5.64834890e-003, 4.71571419e-148,
        6.69100042e-005, 6.80000000e+002, 6.80000000e+002,
        2.71446429e-025, 7.34138813e-001, 6.79999987e+002,
        1.40464308e-004, 9.90286801e+001, 6.80000000e+002,
        6.80000000e+002, 6.23033558e+002, 6.44736382e+002,
        6.80000000e+002, 3.71664316e+002, 6.80000000e+002,
        6.79176155e+002, 1.14755809e+002, 6.50827224e+002,
        3.44841862e+002, 6.80000000e+002, 2.55194875e+002,
        6.80000000e+002, 0.00000000e+000, 1.39340089e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        2.56400673e+002, 3.40686319e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.43851825e+001,
        6.44958779e+002, 6.80000000e+002, 2.48443251e+002,
        6.80000000e+002, 5.99032656e+002, 6.80000000e+002,
        7.96284530e-001, 6.80000000e+002, 6.47336582e+002,
        6.80000000e+002, 6.80000000e+002],
       [1.92240776e+000, 6.80000000e+002, 2.60266931e+002,
        6.80000000e+002, 6.80000000e+002, 2.58981411e-003,
        3.79522613e+001, 1.25421697e+002, 6.80000000e+002,
        1.13202918e+002, 5.85564686e+001, 6.80000000e+002,
        6.80000000e+002, 3.04496388e-120, 3.36878635e-050,
        3.07350140e+002, 6.80000000e+002, 6.80000000e+002,
        1.56752034e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 3.87471834e+002, 4.18975746e+002,
        3.42046521e+002, 6.80000000e+002, 4.63519239e+002,
        6.80000000e+002, 6.80000000e+002, 6.58509345e+002,
        6.80000000e+002, 6.80000000e+002, 2.90594993e+001,
        6.79999999e+002, 6.79919951e+002, 6.80000000e+002,
        6.80000000e+002, 6.40953551e+002, 6.80000000e+002,
        6.80000000e+002, 6.64005095e+002, 4.67151468e+000,
        6.80000000e+002, 4.30742819e+002, 3.50297143e+002,
        6.80000000e+002, 9.69603833e+001, 1.39971386e+002,
        4.88502729e+002, 6.80000000e+002, 5.47199307e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        3.94078693e+002, 6.80000000e+002, 6.79997103e+002,
        6.80000000e+002, 6.80000000e+002, 2.06369380e+002,
        6.80000000e+002, 6.79304273e+002, 6.79861007e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 3.10693802e-004, 6.80000000e+002,
        6.80000000e+002, 1.84451744e+002, 4.63079606e+002,
        5.52175129e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.86825456e+002, 6.59274309e+002,
        1.15931553e-011, 5.31772693e+002, 6.80000000e+002,
        1.44505160e+002, 6.80000000e+002, 6.80000000e+002,
        1.94404504e+002, 1.99713649e+002, 6.80000000e+002,
        6.80000000e+002, 6.63914638e+002, 2.57041832e+002,
        6.48273574e+002, 2.57005615e+002, 5.06536940e+002,
        6.80000000e+002, 6.21264182e+002, 6.59251265e+002,
        3.68348731e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.77359215e+002, 6.80000000e+002,
        5.13165384e+002, 6.80000000e+002],
       [6.80000000e+002, 6.80000000e+002, 8.77743813e+001,
        4.82964322e-002, 4.85216915e+002, 6.80000000e+002,
        6.77679551e+002, 6.76090799e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        2.10470405e+002, 5.74274603e+002, 6.75884823e+002,
        6.80000000e+002, 6.30267591e+002, 2.36548797e+002,
        6.77172043e+002, 3.29014539e+002, 6.80000000e+002,
        6.80000000e+002, 6.60223416e+002, 2.73405359e+002,
        6.74495433e-093, 2.04780625e+002, 6.80000000e+002,
        6.79974893e+002, 6.80000000e+002, 6.77590799e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        2.93920432e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.90148556e+002, 4.32240756e+002,
        4.73329776e+002, 9.46696567e+000, 6.80000000e+002,
        6.34377538e+001, 6.79959703e+002, 6.80000000e+002,
        6.80000000e+002, 1.51583288e+002, 6.80000000e+002,
        6.80000000e+002, 5.98440056e+002, 6.80000000e+002,
        8.13098937e-004, 9.00076292e-007, 3.42800647e+002,
        2.38532052e+001, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 0.00000000e+000, 2.55590486e+002,
        3.05432452e+002, 5.98242823e+000, 6.59885863e+002,
        6.80000000e+002, 4.26795522e+002, 2.00860897e+002,
        6.80000000e+002, 6.56275132e+002, 6.79987313e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        4.51423161e+002, 4.07363395e+002, 6.03800941e+002,
        2.07567185e+002, 6.80000000e+002, 4.54584901e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        3.81555873e+002, 6.80000000e+002, 6.80000000e+002,
        6.44760781e+002, 6.34389472e+002, 2.68044274e+002,
        6.80000000e+002, 6.80000000e+002, 6.38094165e+002,
        2.42062106e+002, 6.79764068e+002, 6.80000000e+002,
        4.63467102e+002, 6.80000000e+002, 6.80000000e+002,
        2.71530128e+002, 5.31227251e+002, 6.80000000e+002,
        6.80000000e+002, 6.72985272e+002],
       [4.24009614e-020, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.38443632e+002, 6.80000000e+002,
        6.80000000e+002, 1.47207061e-177, 2.34153736e+002,
        6.62272585e-273, 1.07942419e+002, 6.80000000e+002,
        6.75417423e+002, 2.68029509e-082, 6.79998745e+002,
        6.80000000e+002, 3.65522243e+002, 6.80000000e+002,
        3.86490817e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.64543501e-009, 6.15970508e+001,
        4.20117576e+002, 6.80000000e+002, 6.80000000e+002,
        6.28796387e+002, 1.76827420e+001, 6.79996986e+002,
        4.96980259e-125, 6.17511861e+002, 6.80000000e+002,
        4.81865041e+002, 6.79088266e+002, 5.18568533e+002,
        6.80000000e+002, 6.09514224e+002, 1.68078540e+002,
        3.48797080e+002, 6.80000000e+002, 6.80000000e+002,
        5.98365667e+001, 6.22450791e+002, 2.06555599e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 7.28021640e+001, 1.09141301e-004,
        6.80000000e+002, 6.80000000e+002, 5.26514848e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        1.65434879e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 2.24446733e+002,
        9.75361540e-049, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.54191687e+002,
        5.16885064e+002, 6.80000000e+002, 1.00658403e-031,
        6.80000000e+002, 7.56456538e+000, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.34123368e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.01313390e+002, 6.80000000e+002,
        6.40231929e+002, 2.58702647e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.07060736e+002,
        5.48771419e+002, 4.57327839e+001, 6.79967307e+002,
        6.80000000e+002, 5.15544220e+000, 6.61876825e+002,
        1.52365813e+000, 6.80000000e+002, 5.62680238e+002,
        6.80000000e+002, 6.30008588e+002, 6.27608479e+002,
        6.54773317e+002, 6.80000000e+002],
       [6.80000000e+002, 6.80000000e+002, 6.02902287e+002,
        2.47520092e+000, 6.80000000e+002, 4.93255817e-186,
        6.80000000e+002, 6.75478474e+002, 2.98267787e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        2.89167476e+002, 6.79999614e+002, 1.89604242e+002,
        3.84857810e+002, 7.17963813e+001, 1.75844873e+002,
        6.74944360e+002, 6.74166399e+002, 6.80000000e+002,
        1.99116296e+001, 5.07225668e+002, 6.80000000e+002,
        1.07746079e+002, 6.80000000e+002, 6.80000000e+002,
        2.19585454e-001, 6.80000000e+002, 6.69387799e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        3.24644147e+000, 2.56593332e-019, 8.81985710e+001,
        6.80000000e+002, 3.05827078e+002, 4.78612964e+002,
        6.80000000e+002, 1.22646425e+001, 6.80000000e+002,
        5.36555598e+001, 0.00000000e+000, 6.46777017e+002,
        2.70701128e+002, 6.80000000e+002, 4.72605825e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999998e+002, 4.96157195e+002, 6.80000000e+002,
        6.80000000e+002, 2.03128939e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 4.12589755e+002,
        6.80000000e+002, 2.74074047e+002, 3.94298154e+002,
        6.80000000e+002, 6.80000000e+002, 3.42265440e+002,
        6.80000000e+002, 1.51832163e-129, 2.21119905e+002,
        2.48465683e+002, 6.80000000e+002, 6.80000000e+002,
        1.76776901e-049, 6.80000000e+002, 3.94225198e+002,
        6.80000000e+002, 6.71236170e+002, 5.32017389e-001,
        6.25797062e+002, 6.80000000e+002, 4.17338703e+002,
        2.25626913e+002, 6.80000000e+002, 1.25591543e+001,
        1.04738145e-001, 1.45240065e+002, 6.80000000e+002,
        6.80000000e+002, 6.19401431e+002, 4.25299437e+002,
        5.22459005e+002, 5.34550298e+002, 6.79999999e+002,
        2.34282526e+002, 6.80000000e+002, 6.77729588e+002,
        1.42278314e+002, 6.12970368e+002, 6.80000000e+002,
        1.89840834e+002, 6.69189470e+002, 6.80000000e+002,
        5.87434513e+002, 5.95394135e+002],
       [4.46350032e+000, 6.80000000e+002, 4.53046156e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        5.94884499e+002, 5.13485674e+002, 6.80000000e+002,
        6.80000000e+002, 4.06659274e+002, 6.80000000e+002,
        6.80000000e+002, 6.12161361e+002, 1.61221669e+002,
        6.80000000e+002, 6.80000000e+002, 1.95334219e+001,
        3.79014213e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.47783291e+002, 6.80000000e+002,
        5.86078060e+000, 2.97793077e-005, 2.22262827e-008,
        1.93328559e+002, 6.80000000e+002, 0.00000000e+000,
        2.97180431e+002, 6.80000000e+002, 1.59599670e+002,
        6.37555451e+002, 5.92387569e+002, 5.70672155e+002,
        6.80000000e+002, 5.47845027e-026, 6.79204790e+002,
        6.80000000e+002, 6.80000000e+002, 4.43979747e-001,
        6.53501097e+002, 2.03757027e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 5.37832707e+002,
        6.80000000e+002, 6.79994399e+002, 6.80000000e+002,
        7.07931738e-011, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.14538979e+002,
        6.80000000e+002, 3.36595691e-006, 4.32504626e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 4.79217329e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.71927482e+001,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        3.84876460e+002, 6.24713627e+002, 5.53980417e+002,
        3.36777329e+002, 6.80000000e+002, 1.33208713e+002,
        6.80000000e+002, 8.25493891e+001, 6.80000000e+002,
        6.77934504e+001, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.81273910e-025,
        6.80000000e+002, 4.06494664e+002, 6.79986367e+002,
        6.80000000e+002, 3.62358363e+002, 6.79999642e+002,
        6.79999953e+002, 6.80000000e+002, 6.61276070e+002,
        6.80000000e+002, 5.72305347e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002],
       [6.82668572e+000, 1.17798752e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.03756353e+002, 6.80000000e+002,
        6.66183933e+002, 6.80000000e+002, 6.80000000e+002,
        1.48964038e+002, 2.07132788e-038, 6.80000000e+002,
        5.03102984e+002, 6.80000000e+002, 6.28986499e+002,
        1.09352248e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.79987002e+002, 6.79999998e+002,
        6.80000000e+002, 2.43977062e-011, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 3.39192790e+002,
        2.32519566e+002, 6.80000000e+002, 6.80000000e+002,
        5.04154522e+000, 9.18647716e+001, 1.46580849e+002,
        4.63908811e+001, 6.79999150e+002, 3.57090532e-002,
        6.80000000e+002, 6.80000000e+002, 1.44389661e-002,
        3.73336996e+002, 5.05662347e+002, 6.33901965e+002,
        1.88037879e+002, 6.80000000e+002, 6.79999981e+002,
        4.24922425e+002, 6.63568114e+002, 0.00000000e+000,
        6.25390660e+002, 1.35291513e-018, 1.73035122e+002,
        2.89086500e+002, 3.91064198e+002, 6.80000000e+002,
        5.03002432e+002, 5.70217286e+002, 4.87414845e+002,
        4.48105287e+002, 4.49404537e+002, 6.80000000e+002,
        3.50847359e+001, 4.06754610e+002, 6.79994049e+002,
        6.80000000e+002, 6.29733009e+002, 6.80000000e+002,
        2.03778447e+002, 1.92949972e+002, 2.39857531e-004,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        1.01047100e-010, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 1.48743652e-012,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.78795332e+002, 6.80000000e+002, 5.87087427e+002,
        6.80000000e+002, 5.17496915e+002, 6.39522024e+002,
        6.77490924e+002, 6.80000000e+002, 6.80000000e+002,
        5.42499079e+002, 6.59687720e+002, 6.67683390e+002,
        6.60566297e+002, 6.73566776e+002],
       [6.80000000e+002, 6.80000000e+002, 4.79125218e+002,
        6.80000000e+002, 6.80000000e+002, 6.75009025e+002,
        3.51469181e+001, 3.65617734e+002, 5.20364066e+002,
        6.80000000e+002, 6.80000000e+002, 8.47761991e+001,
        6.54485595e+002, 4.73727641e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 6.79919204e+002,
        6.80000000e+002, 3.66427328e+002, 6.39400079e+001,
        6.80000000e+002, 6.80000000e+002, 0.00000000e+000,
        6.80000000e+002, 6.80000000e+002, 6.80000000e+002,
        6.79999987e+002, 4.58545055e+002, 6.80000000e+002,
        6.80000000e+002, 6.80000000e+002, 3.59708472e-057,
        3.48505822e-002, 6.80000000e+002, 1.39106524e+001,
        6.80000000e+002, 6.79998817e+002, 6.79491477e+002,
        6.80000000e+002, 4.14279184e+002, 4.43522688e+002,
        6.80000000e+002, 3.26522635e+002, 6.79983075e+002,
