self.weights[:, 0]=array([-6.64796486e+09, -5.73147455e+09, -5.85554965e+09, -5.83875781e+09,
       -5.84103034e+09, -5.84072278e+09, -5.84076441e+09, -5.84075877e+09,
       -5.84075954e+09, -5.84075943e+09, -5.84075945e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.75032531e-314, 3.77724997e-282, 9.50144065e-252,
       4.37749104e-223, 3.69388307e-196, 5.70904011e-171, 1.61608841e-147,
       8.37894253e-126, 7.95674389e-106, 1.38389653e-087, 4.40853133e-071,
       2.57220937e-056, 2.74878501e-043, 5.38018616e-032, 1.92874985e-022,
       1.26641655e-014, 1.52299797e-008, 3.35462628e-004, 1.35335283e-001,
       1.00000000e+000, 1.35335283e-001, 3.35462628e-004, 1.52299797e-008,
       1.26641655e-014, 1.92874985e-022, 5.38018616e-032, 2.74878501e-043,
       2.57220937e-056, 4.40853133e-071, 1.38389653e-087, 7.95674389e-106,
       8.37894253e-126, 1.61608841e-147, 5.70904011e-171, 3.69388307e-196,
       4.37749104e-223, 9.50144065e-252, 3.77724997e-282, 2.75032531e-314,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.75032531e-314, 3.77724997e-282, 9.50144065e-252, 4.37749104e-223,
       3.69388307e-196, 5.70904011e-171, 1.61608841e-147, 8.37894253e-126,
       7.95674389e-106, 1.38389653e-087, 4.40853133e-071, 2.57220937e-056,
       2.74878501e-043, 5.38018616e-032, 1.92874985e-022, 1.26641655e-014,
       1.52299797e-008, 3.35462628e-004, 1.35335283e-001, 1.00000000e+000,
       1.35335283e-001, 3.35462628e-004, 1.52299797e-008, 1.26641655e-014,
       1.92874985e-022, 5.38018616e-032, 2.74878501e-043, 2.57220937e-056,
       4.40853133e-071, 1.38389653e-087, 7.95674389e-106, 8.37894253e-126,
       1.61608841e-147, 5.70904011e-171, 3.69388307e-196, 4.37749104e-223,
       9.50144065e-252, 3.77724997e-282, 2.75032531e-314, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.75032531e-314,
       3.77724997e-282, 9.50144065e-252, 4.37749104e-223, 3.69388307e-196,
       5.70904011e-171, 1.61608841e-147, 8.37894253e-126, 7.95674389e-106,
       1.38389653e-087, 4.40853133e-071, 2.57220937e-056, 2.74878501e-043,
       5.38018616e-032, 1.92874985e-022, 1.26641655e-014, 1.52299797e-008,
       3.35462628e-004, 1.35335283e-001, 1.00000000e+000, 1.35335283e-001,
       3.35462628e-004, 1.52299797e-008, 1.26641655e-014, 1.92874985e-022,
       5.38018616e-032, 2.74878501e-043, 2.57220937e-056, 4.40853133e-071,
       1.38389653e-087, 7.95674389e-106, 8.37894253e-126, 1.61608841e-147,
       5.70904011e-171, 3.69388307e-196, 4.37749104e-223, 9.50144065e-252,
       3.77724997e-282, 2.75032531e-314, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.75032531e-314, 3.77724997e-282,
       9.50144065e-252, 4.37749104e-223, 3.69388307e-196, 5.70904011e-171,
       1.61608841e-147, 8.37894253e-126, 7.95674389e-106, 1.38389653e-087,
       4.40853133e-071, 2.57220937e-056, 2.74878501e-043, 5.38018616e-032,
       1.92874985e-022, 1.26641655e-014, 1.52299797e-008, 3.35462628e-004,
       1.35335283e-001, 1.00000000e+000, 1.35335283e-001, 3.35462628e-004,
       1.52299797e-008, 1.26641655e-014, 1.92874985e-022, 5.38018616e-032,
       2.74878501e-043, 2.57220937e-056, 4.40853133e-071, 1.38389653e-087,
       7.95674389e-106, 8.37894253e-126, 1.61608841e-147, 5.70904011e-171,
       3.69388307e-196, 4.37749104e-223, 9.50144065e-252, 3.77724997e-282,
       2.75032531e-314, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.75032531e-314, 3.77724997e-282, 9.50144065e-252,
       4.37749104e-223, 3.69388307e-196, 5.70904011e-171, 1.61608841e-147,
       8.37894253e-126, 7.95674389e-106, 1.38389653e-087, 4.40853133e-071,
       2.57220937e-056, 2.74878501e-043, 5.38018616e-032, 1.92874985e-022,
       1.26641655e-014, 1.52299797e-008, 3.35462628e-004, 1.35335283e-001,
       1.00000000e+000, 1.35335283e-001, 3.35462628e-004, 1.52299797e-008,
       1.26641655e-014, 1.92874985e-022, 5.38018616e-032, 2.74878501e-043,
       2.57220937e-056, 4.40853133e-071, 1.38389653e-087, 7.95674389e-106,
       8.37894253e-126, 1.61608841e-147, 5.70904011e-171, 3.69388307e-196,
       4.37749104e-223, 9.50144065e-252, 3.77724997e-282, 2.75032531e-314,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.75032531e-314, 3.77724997e-282, 9.50144065e-252, 4.37749104e-223,
       3.69388307e-196, 5.70904011e-171, 1.61608841e-147, 8.37894253e-126,
       7.95674389e-106, 1.38389653e-087, 4.40853133e-071, 2.57220937e-056,
       2.74878501e-043, 5.38018616e-032, 1.92874985e-022, 1.26641655e-014,
       1.52299797e-008, 3.35462628e-004, 1.35335283e-001, 1.00000000e+000,
       1.35335283e-001, 3.35462628e-004, 1.52299797e-008, 1.26641655e-014,
       1.92874985e-022, 5.38018616e-032, 2.74878501e-043, 2.57220937e-056,
       4.40853133e-071, 1.38389653e-087, 7.95674389e-106, 8.37894253e-126,
       1.61608841e-147, 5.70904011e-171, 3.69388307e-196, 4.37749104e-223,
       9.50144065e-252, 3.77724997e-282, 2.75032531e-314, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.75032531e-314,
       3.77724997e-282, 9.50144065e-252, 4.37749104e-223, 3.69388307e-196,
       5.70904011e-171, 1.61608841e-147, 8.37894253e-126, 7.95674389e-106,
       1.38389653e-087, 4.40853133e-071, 2.57220937e-056, 2.74878501e-043,
       5.38018616e-032, 1.92874985e-022, 1.26641655e-014, 1.52299797e-008,
       3.35462628e-004, 1.35335283e-001, 1.00000000e+000, 1.35335283e-001,
       3.35462628e-004, 1.52299797e-008, 1.26641655e-014, 1.92874985e-022,
       5.38018616e-032, 2.74878501e-043, 2.57220937e-056, 4.40853133e-071,
       1.38389653e-087, 7.95674389e-106, 8.37894253e-126, 1.61608841e-147,
       5.70904011e-171, 3.69388307e-196, 4.37749104e-223, 9.50144065e-252,
       3.77724997e-282, 2.75032531e-314, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.75032531e-314, 3.77724997e-282,
       9.50144065e-252, 4.37749104e-223, 3.69388307e-196, 5.70904011e-171,
       1.61608841e-147, 8.37894253e-126, 7.95674389e-106, 1.38389653e-087,
       4.40853133e-071, 2.57220937e-056, 2.74878501e-043, 5.38018616e-032,
       1.92874985e-022, 1.26641655e-014, 1.52299797e-008, 3.35462628e-004,
       1.35335283e-001, 1.00000000e+000, 1.35335283e-001, 3.35462628e-004,
       1.52299797e-008, 1.26641655e-014, 1.92874985e-022, 5.38018616e-032,
       2.74878501e-043, 2.57220937e-056, 4.40853133e-071, 1.38389653e-087,
       7.95674389e-106, 8.37894253e-126, 1.61608841e-147, 5.70904011e-171,
       3.69388307e-196, 4.37749104e-223, 9.50144065e-252, 3.77724997e-282,
       2.75032531e-314, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.75032531e-314, 3.77724997e-282, 9.50144065e-252,
       4.37749104e-223, 3.69388307e-196, 5.70904011e-171, 1.61608841e-147,
       8.37894253e-126, 7.95674389e-106, 1.38389653e-087, 4.40853133e-071,
       2.57220937e-056, 2.74878501e-043, 5.38018616e-032, 1.92874985e-022,
       1.26641655e-014, 1.52299797e-008, 3.35462628e-004, 1.35335283e-001,
       1.00000000e+000, 1.35335283e-001, 3.35462628e-004, 1.52299797e-008,
       1.26641655e-014, 1.92874985e-022, 5.38018616e-032, 2.74878501e-043,
       2.57220937e-056, 4.40853133e-071, 1.38389653e-087, 7.95674389e-106,
       8.37894253e-126, 1.61608841e-147, 5.70904011e-171, 3.69388307e-196,
       4.37749104e-223, 9.50144065e-252, 3.77724997e-282, 2.75032531e-314,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.75032531e-314, 3.77724997e-282, 9.50144065e-252, 4.37749104e-223,
       3.69388307e-196, 5.70904011e-171, 1.61608841e-147, 8.37894253e-126,
       7.95674389e-106, 1.38389653e-087, 4.40853133e-071, 2.57220937e-056,
       2.74878501e-043, 5.38018616e-032, 1.92874985e-022, 1.26641655e-014,
       1.52299797e-008, 3.35462628e-004, 1.35335283e-001, 1.00000000e+000,
       1.35335283e-001, 3.35462628e-004, 1.52299797e-008, 1.26641655e-014,
       1.92874985e-022, 5.38018616e-032, 2.74878501e-043, 2.57220937e-056,
       4.40853133e-071, 1.38389653e-087, 7.95674389e-106, 8.37894253e-126,
       1.61608841e-147, 5.70904011e-171, 3.69388307e-196, 4.37749104e-223,
       9.50144065e-252, 3.77724997e-282, 2.75032531e-314, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.75032531e-314,
       3.77724997e-282, 9.50144065e-252, 4.37749104e-223, 3.69388307e-196,
       5.70904011e-171, 1.61608841e-147, 8.37894253e-126, 7.95674389e-106,
       1.38389653e-087, 4.40853133e-071, 2.57220937e-056, 2.74878501e-043,
       5.38018616e-032, 1.92874985e-022, 1.26641655e-014, 1.52299797e-008,
       3.35462628e-004, 1.35335283e-001, 1.00000000e+000, 1.35335283e-001,
       3.35462628e-004, 1.52299797e-008, 1.26641655e-014, 1.92874985e-022,
       5.38018616e-032, 2.74878501e-043, 2.57220937e-056, 4.40853133e-071,
       1.38389653e-087, 7.95674389e-106, 8.37894253e-126, 1.61608841e-147,
       5.70904011e-171, 3.69388307e-196, 4.37749104e-223, 9.50144065e-252,
       3.77724997e-282, 2.75032531e-314, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000]), array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.75032531e-314, 3.77724997e-282,
       9.50144065e-252, 4.37749104e-223, 3.69388307e-196, 5.70904011e-171,
