        254.91810593,  233.58023533,  190.5305069 ,  157.72036084,
        130.75288313,  111.13748195,   95.50494159,   80.00696442,
         68.91177714,   63.67585388,   56.67929426,   72.61093638,
         62.01231041,   63.09354848,   70.62212131,   64.31165929,
         57.60464396,   51.65467391,   45.22811671,   46.97430945,
         47.79458773,   79.9554406 ,   56.75169206,   48.87034858,
         57.72325732,   51.62033138,   43.48239174,   53.33868309,
         45.14189847,   46.30037536,   64.88613656,   60.41908235,
         51.91460839,   53.39376141,   76.63514794,   64.90706355,
         67.88958997,  109.54212263,  153.04504493,   92.27390039,
         72.67729864,   78.18775154,   65.34222129,   54.8712654 ,
         50.75203777,   47.68865138,  137.34305967,   74.08527771,
         66.95842111,   50.04125246,   47.67433469,   43.10928048,
         43.04048132,   43.44039969,   41.06458349,   43.04681722,
         77.45566449,   60.13161738,   51.43950907,   45.22056299,
         43.47247092,   45.02589037,   42.85910159,   50.58155142,
         55.57777069,   51.68581666,   46.93839871,   47.11710712,
         47.62747089,   71.24861141,   54.02848164,   51.51588307,
         52.01424142,   45.68831251,   46.65106908,   43.82770052,
         47.53632435,   57.13324102,   72.68661755,   66.92016059,
         52.78008855,   50.92150193,   47.8122076 ,   46.3918549 ])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3723687.89509691,  3709440.        , 35100537.25672192,
        4156516.10984962,  3709441.33971296,  3709456.10799322,
        3709440.        ,  3846404.8758926 ,  3724474.52387436,
        3969037.59858618,  6339493.8868401 ,  9941479.88332318,
       14642876.50119068, 21888824.61571961, 22260186.23822206,
       27037898.16033664, 31055454.24634017, 33614881.26748031,
       33192077.6782762 , 34423606.68874998, 36834380.42043813,
       37831714.06645101, 37618841.72569333, 38607893.07507879,
       38257622.82923329, 39360753.79003683, 38665668.2355637 ,
       41224231.1093104 , 38213108.56090622, 39264099.0909739 ,
       38338751.85337298, 37784239.64035375, 38553537.01906145,
       39240392.47101206, 39299729.25378934, 39598070.94404028,
       39358927.76988651, 44879809.63780251, 37192031.52236356,
       39311062.71598785, 40543232.28005056, 38707274.99006107,
       40152100.4324599 , 40164847.80617569, 39293116.01872024,
       40520521.83084571, 40579183.68508034, 38295091.71163186,
       38800689.90620973, 38698220.18344953, 42297793.79495184,
       37688769.32267902, 39235047.06146353, 45054392.88727061,
       47728485.4400802 , 30033600.39363794, 36561096.74876409,
       39053300.74265048, 37854202.1478491 , 38759092.9182013 ,
       39474052.87650797, 39563396.115607  , 57586148.54787467,
       29895263.82979984, 38495198.68536348, 38033680.41793358,
       39700657.53835432, 39745494.5795015 , 40463221.02676962,
       40334552.21811275, 40178680.36743298, 39698817.40991566,
       45361309.14198051, 37699799.29278443, 38801415.62703751,
       39993564.61233844, 39640637.88607743, 40423731.25156271,
       39433816.56310367, 40510634.205033  , 39388590.56826308,
       39086579.23225035, 38611491.49810813, 39368454.69988658,
       39700086.19345577, 42286835.08855038, 37480627.37301455,
       38920371.30251356, 39054766.70461077, 39817569.56125166,
       40610743.65314197, 39863174.27367049, 40686455.54643775,
       39618006.421547  , 42218388.18690794, 37451748.50747944,
       38412877.62406854, 40018398.37200195, 39113730.17937317,
       39782325.50737108, 40032451.06211141])

eps=15%
Costo: 3520896204.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3120.52871899, 2875.97905073, 2858.45533702, 2690.99907195,
       2444.97279389, 2195.12028842, 1944.26590788, 1718.96289691,
       1472.08682267, 1225.20920464,  996.07184199,  789.62745627,
        618.62562594,  510.81448477,  396.71952398,  307.71294703,
        254.91810593,  233.58023533,  190.5305069 ,  157.72036084,
        130.75288313,  111.13748195,   95.50494159,   80.00696442,
         68.91177714,   63.67585388,   56.67929426,   72.61093638,
         62.01231041,   63.09354848,   70.62212131,   64.31165929,
         57.60464396,   51.65467391,   45.22811671,   46.97430945,
         47.79458773,   79.9554406 ,   56.75169206,   48.87034858,
         57.72325732,   51.62033138,   43.48239174,   53.33868309,
         45.14189847,   46.30037536,   64.88613656,   60.41908235,
         51.91460839,   53.39376141,   76.63514794,   64.90706355,
         67.88958997,  109.54212263,  153.04504493,   92.27390039,
         72.67729864,   78.18775154,   65.34222129,   54.8712654 ,
         50.75203777,   47.68865138,  137.34305967,   74.08527771,
         66.95842111,   50.04125246,   47.67433469,   43.10928048,
         43.04048132,   43.44039969,   41.06458349,   43.04681722,
         77.45566449,   60.13161738,   51.43950907,   45.22056299,
         43.47247092,   45.02589037,   42.85910159,   50.58155142,
         55.57777069,   51.68581666,   46.93839871,   47.11710712,
         47.62747089,   71.24861141,   54.02848164,   51.51588307,
         52.01424142,   45.68831251,   46.65106908,   43.82770052,
         47.53632435,   57.13324102,   72.68661755,   66.92016059,
         52.78008855,   50.92150193,   47.8122076 ,   46.3918549 ])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3723687.89509691,  3709440.        , 35100537.25672192,
        4156516.10984962,  3709441.33971296,  3709456.10799322,
        3709440.        ,  3846404.8758926 ,  3724474.52387436,
        3969037.59858618,  6339493.8868401 ,  9941479.88332318,
       14642876.50119068, 21888824.61571961, 22260186.23822206,
       27037898.16033664, 31055454.24634017, 33614881.26748031,
       33192077.6782762 , 34423606.68874998, 36834380.42043813,
       37831714.06645101, 37618841.72569333, 38607893.07507879,
       38257622.82923329, 39360753.79003683, 38665668.2355637 ,
       41224231.1093104 , 38213108.56090622, 39264099.0909739 ,
       38338751.85337298, 37784239.64035375, 38553537.01906145,
       39240392.47101206, 39299729.25378934, 39598070.94404028,
       39358927.76988651, 44879809.63780251, 37192031.52236356,
       39311062.71598785, 40543232.28005056, 38707274.99006107,
       40152100.4324599 , 40164847.80617569, 39293116.01872024,
       40520521.83084571, 40579183.68508034, 38295091.71163186,
       38800689.90620973, 38698220.18344953, 42297793.79495184,
       37688769.32267902, 39235047.06146353, 45054392.88727061,
       47728485.4400802 , 30033600.39363794, 36561096.74876409,
       39053300.74265048, 37854202.1478491 , 38759092.9182013 ,
       39474052.87650797, 39563396.115607  , 57586148.54787467,
       29895263.82979984, 38495198.68536348, 38033680.41793358,
       39700657.53835432, 39745494.5795015 , 40463221.02676962,
       40334552.21811275, 40178680.36743298, 39698817.40991566,
       45361309.14198051, 37699799.29278443, 38801415.62703751,
       39993564.61233844, 39640637.88607743, 40423731.25156271,
       39433816.56310367, 40510634.205033  , 39388590.56826308,
       39086579.23225035, 38611491.49810813, 39368454.69988658,
       39700086.19345577, 42286835.08855038, 37480627.37301455,
       38920371.30251356, 39054766.70461077, 39817569.56125166,
       40610743.65314197, 39863174.27367049, 40686455.54643775,
       39618006.421547  , 42218388.18690794, 37451748.50747944,
       38412877.62406854, 40018398.37200195, 39113730.17937317,
       39782325.50737108, 40032451.06211141])
