       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])

eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
