       40243643.88937454, 39876688.83358032, 41033338.04000147,
       39026142.32703101, 39688323.84997701, 38880587.96638045,
       42008360.98331729, 43712814.60370221, 35757017.17631164,
       38787175.69249205, 39215955.55812866, 38017271.20050375,
       39858329.86176065, 41672002.57471979, 38186193.63167647,
       39926993.63625254, 39693946.12228837, 40389812.38634085,
       39416853.80509888, 40376750.19947577, 39964229.64792361,
       40253273.55006731, 39508207.8371422 , 39701055.89766484,
       39946539.175791  , 39956770.70736637, 39788440.19114218,
       39836524.49772328, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40145419.2848876 , 40627329.60672318, 40210090.9247022 ,
       40554032.43506869, 39311894.14378671, 38880386.01870877,
       39674268.44399199, 39953818.19999687])
